"","reviews","points"
"16","µ¿¼º¾Ö´Â Áúº´ÀÌ°í Ä¡·á¹ýÀº Á×À½ÀÌ´Ù  ","1"
"17","¸·½É¼¾¼¼ÀÇ ¹°¸®Ä¡·á°¡ ÇÊ¿äÇÏ´Ù  ","1"
"18","¾Æ...ÁøÂ¥..;;  ","1"
"19","ÀÌµý°É ¿µÈ­¶ó°í ¹ ¹!!!!  ","1"
"20","ÀüÇüÀûÀÎ ¾ïÁö¹ÌÈ­¿µÈ­. ±×µéÀÇ ¿ÜÄ§Àº ³í¸®°¡ ¾ø´Ù. µ¿¼º¾Ö¸¦ ¹Ý´ëÇÏÁö´Â ¾ÊÁö¸¸. ±×°É·Î »ý±ä ¹®Á¦´Â ½º½º·Î°¡ ÇØ°áÇØ¶ó.  ","1"
"21","½ºÅ²Çìµå ³²¹Ù¿Ï ³×¿À³ªÄ¡ ³²¹Ù¿Ï  ","1"
"22","Çø¿À´Â »ç¶ûº¸´Ù °­ÇÏ´Ù  ","1"
"23","1Á¡µµ ¾Æ±î¿î OOO±â ¿µÈ­  ","1"
"24","µ¿¼º¾Ö´Â °¡Àå ¿ª°Ü¿î ÁË¾ÇÀÌ´Ù.  ","1"
"25","´õ·´;;;..;;;  ","1"
"26",")Q( ¸·½É¼¾¼¼....±×¸³½À´Ï´Ù  ","1"
"27","¿¡ÀÌÁî °É¸°°Ô ¿Ö Á¤ºÎ¶û Á¦¾àÈ¸»ç Å¿ÀÌ³Ä  ","1"
"28","¶Ë²¿Ãæ »õ³¢µé°ú ¸î¸î ÀÎ±Ç´ÜÃ¼´Â ¾ÆÁ÷µµ ¿¡ÀÌÁî°¡ µ¿¼º ¼º°ü°è¶û »ó°ü¾ø´Ù°í ÁÖÀåÇÏ°íÀÖ´Ù. ÇÏÁö¸¸ ¿¡ÀÌÁîÈ¯ÀÚ 95ÇÁ·Î ÀÌ»óÀº ¶Ë²¿ÃæÀÌ¶ó´Â°Ô ÆÑÆ®´Ù  ","1"
"29","12345678901  ","1"
"30","¾Æ¹«¸® ±àÁ¤ÀûÀ¸·Î »ý°¢ÇØº¸·Á ÇØºÁµµ ¿¡ÀÌÁî¿¡ °¨¿°µÈ ÇÇ¸¦ »Ñ¸®´Â Å×·¯ÇàÀ§ °°Àº °É ¹ÌÈ­ÇÏ´Â °ÍÀ» ÀÌÇØÇÒ ¼ö°¡ ¾ø´Ù  ","1"
"31","¾Æ´Ï ¹«½¼ ¿¡ÀÌÁî º¸±ÕÀÚ ÇÇ¸¦ ¸ÖÂÄÇÑ »ç¶÷µéÇÑÅ× Áý¾î´øÁö´Âµ¥ Àú»ç¶÷µé ¿¡ÀÌÁî°É¸®¸é ´©°¡ º¸»óÇØÁÝ´Ï±î? ¿°»êÅ×·¯ ¼öÁØÀÎµ¥?  ","2"
"32","Çø¿À½º·¯¿î Äû¾îÃàÁ¦ Á¦¾àÈ¸»ç ¿¡ÀÌÁî ÇÇ Å×·¯ µî.. ÀÌ°Ô Á¤»óÀûÀÎ »ç°í ¹æ½ÄÀÌ¶ó°í º¸ÀÌ´Â°¡? µ¿¼º¿¬¾ÖÀÚµéÀº Á¤½Åº´ÀÚµéÀÌ¸ç Ä¡À¯°¡ ºÒ°¡´É... Áý¿¡ ½×ÀÎ ¸ÕÁö¸¦ Ã»¼ÒÇÏÁö ¾ÊÀ¸¸é º´¿¡ °É¸®±â ½¬¿ì¹Ç·Î Ã»¼ÒÇØ¾ßÇÏµí,  ¿ì¸® »çÈ¸¿¡¼­ µ¿¼º¿¬¾ÖÀÚ Ã»¼ÒÇØ¾ßÇÔ  ","1"
"33","¹ÌÄ£¿µÈ­ ¹ÌÄ£³»¿ë Á¤½Å³ª°£ °¨¼ºÆÈÀÌ  ","1"
"34","Çø¿À´Â »ç¶ûº¸´Ù °­ÇÕ´Ï´Ù. Çø¿À½º·¯¿î µ¿¼º¾Ö¸¦ ¹Ú¸êÇØ¾ßÇÕ´Ï´Ù.  ","1"
"35","µ·°íÃæ¿¡ ´ëÇÑ º¹Áö°¡ °­È­µÉ¼ö·Ï ´õ ¸¹Àº µ·°íÃæÀÌ ³²´Â´Ù. ÀÌ·± ¾Ç¼øÈ¯¿¡ °¤È÷°í ½ÍÀº°¡?  ","1"
"36","³» ¼¼±ÝÀ» ¿Ö Àú·±µ¥´Ù ¾¸?  ","1"
"37","µ¿¼º¾Ö´Â ÁË¾ÇÀÌ´Ù. ÀÚ½ÅµéÀ» ÀÌÇØÇØÁÖ°í Ä¡·áÇØÁÖ´Â ÀºÀÎ »çÁø¿¡ ¸ÁÄ¡ÁúÀ» ÇÏ´Â ¾²·¹±âµéÀÌ±â ¶§¹®ÀÌ´Ù  ","1"
"38","µ¿¼º¾Ö´Â »çÈ¸ÀûÀ¸·Î ¿ëÀÎµÇ¾î¼± ¾È µË´Ï´Ù..  ","1"
"39","°ÔÀÌ»õ³¢µé »ïÃ»±³À°´ë¿¡ ÇÑ´Þ¸¸ ÃÄ³ÖÀ¸¸é ÀÌ¼º¾ÖÀÚ·Î °³Á¶½ÃÅ³¼ö ÀÖ´Ù  ","1"
"40","À¸....ž....  ","1"
"41","°ÔÀÌ´Â °¡½º½ÇÀÌ ´äÀÌ´Ù  ","1"
"42","¶Ë²¿ÃæµéÀÌ ³ª¶ó¿¡ &#39;µ¶&#39;À» »Ñ¸®°íÀÖ´Ù.  ","1"
"43","°¡Áö°¡ÁöÇÏ³× ÁøÂ¥¤»¤»¤»  ","1"
"44","¸·½É¼±»ý´Ô ¹æÇÑ ºÎÅ¹µå¸³´Ï´Ù  ","1"
"45","¾Æ´Ï Áöµé³¢¸® ¹Ú°í ½Î¼­ º´°É¸°°É ¹ÌÈ­ÇÏ³Ä¿¡ÀÌÁî°É¸° »õ³¢µé Á»ºñ¸¶³É ½÷Á×ÀÌ´Â°Ô ´õ Àç¹ÔÀ»µí  ","1"
"46","ÂøÇÑ ¶Ë²¿ÃæÀº Á×Àº ¶Ë²¿Ãæµé»ÓÀÌ´Ù... ÂøÇØÁöÀÚ ¶Ë²¿Ãæ¾Æ!  ","1"
"47","¿µÈ­³»·Á¶óÁøÂ¥¤Ñ¤Ñ¹ÌÃÄµ¹¾Æ°¡°íÀÖ³×  ","2"
"48","µ¿¼º¾Ö´Â Á¤½Åº´ Á¤½Åº´À» ¹ÌÈ­ÇÏÁö¸¶¼¼¿ä  ","1"
"49","´ÏµéÀÌ ¹«¾ùÀ» ÇÏµç °ü½É¾ø´Âµ¥ À½Áö¿¡¼­ ´Ïµé³¢¸®¸¸ ÇÏ°í ´Ù¸¥»ç¶÷µé ºÒÄèÇÏ°Ô ÇÏÁö¸¶¶ó ÇÇÇØÀÇ½Ä ±×¸¸ÇØ¶ó  ","1"
"50","¶Ë²¿Ãæ¿©·¯ºÐ ¿¡ÀÌÁî°É·Á¼­ »¡¸® Á×¾îÁÖ¼¼¿ä Á¦¹ß  ","1"
"51","¿µ¿øÇÑ ¿¡ÀÌÁî¶õ ¾ø´Â ¹ý. ¿ÀÁ÷ Á×À½¸¸ÀÌ ¿µ¿øÇÏ´Ù  ","1"
"52","¶Ë²¿µû¸® ¶Ë²¿µû ¶Ë²¿µû¸® ¶Ë²¿µû  ","1"
"53","ÀÌ°É ¹ÌÈ­ÇÏ³×? ¿ª°ã´Ù.  ","1"
"54","°ÔÀÌ, ¿¡ÀÌÁî ¹ÌÈ­ ¿µÈ­´Â ¿Ö ¸¸µå´Â°Çµ¥? ¿¡ÀÌÁî Ä¡·á´Â Á¤ºÎ¿¡¼­ Àü¾× Áö¿øÇØÁÖ±â ¶§¸Å ¸Å³â 2Á¶°¡·®ÀÇ ¼¼±ÝÀ» ÀÌ»ó¼º¿åÀÚ °ÔÀÌ»õ.³¢µéÇÑÅ× Çê ¾²°í ÀÖÀ½ °ÔÀÌ»õ.³¢µé ´õ ´Ã¾î³ª°Ô µÇ¸é Ãµ¹®ÇÐÀûÀÎ ¼¼±ÝÀ» ³¶ºñÇÏ°Ô µÉ°ÍÀÓ. °ÔÀÌ»õ.³¢µéÀº ±×³É È¯»ýÄ¡·á°¡ ´ä  ","1"
"55","Ç×¹® : ´ëº¯À» ¹è¼³ÇÏ´Â ±â°ü  ","1"
"56","¶ËÁÙÁÙ»õ´Â Ç×¹®°ú ¿¡ÀÌÁîÀÇ ÇÑÆÇ ½ÂºÎ!  ","1"
"57","´ëÃ¼ ¿Ö ÁöµéÀÌ ÁÁ´Ù°í ¾¥¼ÅÁ¦³¢´Ù°¡ °É¸° Áúº´À» ³²µé´õ·¯ Ã¥ÀÓÁö¶ó ³íÇÏ´Â°¡? µ¿¼º¾Ö´Â Á¤½ÅÀû Áúº´ÀÇ ÀÏÁ¾ÀÏ »ÓÀÌ´Ù. µ¿¼º¾Öµè Á¤½ÅÁúÈ¯ÀÏ »ÓÀÌ°í ÀÌµéÀ» ÀÎÁ¤ÇÏ·Á¸é ±×µéÀÌ ÁÖÀåÇÏ´Â °°Àº ³í¸®´ë·Î ÆäµµÇÊ¸®¾Æ¿Í ³×Å©·ÎÇÊ¸®¾Æµµ Á¸ÁßÇØ¾ß ÇÏ´Â°¡jQuery22409170229474  ","1"
"58","¿¹°íÆí ¿¡ÀÌÁî ÇÇ ´øÁö´Â°Å º¸´Ï±î Áöµéµµ »ýÃ¼º´±âÀÎ°É ¾Æ´Âµí  ","1"
"59","µ¿¼º¾Ö¸¦ ¹ÌÈ­½ÃÅ°Áö¸¶¼¼¿ä µ¿¼º¾ÖÀÚµéÀÇ°á°ú´Â ¿¡ÀÌÁîÀÔ´Ï´Ù  ¤ý¿µÈ­·Î ¼¼³ú½ÃÅ°Áö¸¶½Ã¿À ¤ý¾î¸®¼®Áö¾Ê½À´Ï´Ù ¿ì¸®´Â?Çö½ÇÀ»Á÷½ÃÇÏ¼¼¿ä  ","1"
"60","ÇÇ´øÁö´Â°Å ¼Ò¸§µ¸´Â´Ù ÁøÂ¥....ÄÜµ¼ ¾È³¤ ÁöµéÀß¸øÀÌÁö ¤§¤§ ÀÏ¹ÝÀÏÇÑÅ×´Â »ýÈ­ÇÐÅ×·¯¿Í ´Ù¸¦°Ô ¹¹ÀÓ ¤¨¤¢Ãæ»õ³¢µé¾Æ &#34;¸ðµç µ¿¼º¾ÖÀÚµéÀº ¿¡ÀÌÁîÈ¯ÀÚ°¡ ¾Æ´Ï´Ù. ±×·¯³ª ´ëºÎºÐÀÇ ¿¡ÀÌÁîÈ¯ÀÚµéÀº µ¿¼º¾ÖÀÚÀÌ´Ù&#34;  ","1"
"61","¿µÈ­¿¡¼­ ¶Ë³¿»õ³ª¿ä ¿ì¿þ¿¡¿¡¿¡¿¢  ","1"
"62","À¸....  ÇÇ ´øÁö´Â°Ç »ýÈ­ÇÐ Å×·¯±Þ..  ","1"
"63","¶Ë²¿Ãæ ¿ªº´ÆøÅº ¹ÌÈ­½ÃÅ°´Â°Å ºÁ¶ó¤¹¤¹  ","1"
"64","¿µÈ­ÀÇ ¿Ï¼ºµµ°¡ ³·Àº°Í°°¾Æ¿ä ¿¡ÀÌÁîÈ¯ÀÚµéÀÌ ÇÇ¸¦ »Ñ¸®´Â Àå¸éÀº »ýÈ­ÇÐÅ×·¯ÀÎµ¥ ¿Ö ±º´ëÀÇ ÅõÀÔÀÌ ¾ø´ø°ÇÁö ±Ã±ÝÇÕ´Ï´Ù ±º´ë°¡ ³ª¿Í¼­ Å×·¯¹üµéÀ» Ã³¹úÇßÀ¸¸é º°Á¡10°³Â¥¸®~!  ","1"
"65","Ä«¾Æ¾Æ¾Æ¾Æ¾Ç~~~~¹!  ","1"
"66","³»°¡ ³½ »õ±ÝÀÌ ¶Ë²¿Ãæ ¹«»óÄ¡·á¿¡ ¾ºÀÎ´Ù´Ï ³Ñ È­°¡³­´Ù.  ","1"
"67","µ¿¼º¾Ö´Â Áúº´ÀÔ´Ï´Ù, ¹°¸®Ä¡·á¸¸ÀÌ À¯ÀÏÇÑ ÇØ°á¹ýÀÔ´Ï´Ù  ","1"
"68","¿¡ÀÌÁî °É·Áµµ ¼º¿å¿¡ ¹ÌÄ£ °ÔÀÌµé ¹Ú¸êÇÏÀÚ  ","1"
"69","Àû´çÈ÷ÇØ¶ó ÀÌ·¯´Ù°¡ ¼Ò¾Æ¼º¾Ö¿µÈ­µµ³ª¿À°Ú³×  ","1"
"70","Áø½ÇÀÌ¶ó°í´Â 1µµ ¾ø´Â ÇÑ½ÉÇÑ ¿µÈ­  ","1"
"71","´õ·¯¿î °ÔÀÌ»õa³¢µé.  ","1"
"72","¼Ò¼öÀÚ¶ó´Â ÀÌÀ¯¸¸À¸·Î ÇàÇØÁö´Â ¼¼»ó¿¡ ´ëÇÑ Æø·Â.  ","1"
"73","µ¿¼º¾ÖÀÚµéÀº ¿¡ÀÌÁîµûÀ§  »ó°ü ¾ø´Ù´Â ½ÄÀÌÁö. ¼º¿å¿¡  Áö¹è  ´çÇÏ´Â ÀÌ»ó¼º¾ÖÀÚµé  ","1"
"74","¸·½É¼¾¼¼...±×¸³À¾´Ï´Ù..  ","1"
"75","¾îÈÞ~~~ÀÎ°£µé¸¸ ³ª¿À´Â ¿µÈ­¸¦ ¸¸µé¾î¾ßÁö!!  ","1"
"76","µ¿¼º¾Ö´Â »ç¶ûÀÌ ¾Æ´Ï´Ù ¼ºÀûÃëÇâÀÏ »ÓÀÌ´Ù  ","1"
"77","¾Æ¸§´ä°Ô ²Ù¸ìÁö¸¸ Áø½ÇÀº ¾Æ¸¨´äÁö¸øÇÏÁö°è¼Ó ¹ÌÈ­ÇÏÁö¸»°í Áø½ÇÀ»¸¶ÁÖÇØ¶ó  ","1"
"78","ÀÌ°ÍÀº 1Á¡ÀÌ ¾Æ´Ï´Ù 0Á¡À» ÁÖ°í½ÍÀº ³ªÀÇ ¸¶À½ÀÌ´Ù  ","1"
"79","¾Æ´Ï ¹é¹ø¾çº¸ÇØ¼­ ´ÏµéÀÌ ¼­·ÎÁÁ¾ÆÇÏ´Â°Ç ÀÌÇØÇÏ´Âµ¥ ¿Ö ´ÏµéÀÌ ¹®¶õÇÏ°Ô ¶Ë²¿µ¹·Á¼­ ¿¡ÀÌÁî°É¸°°É ³ª¶ó¼¼±ÝÀ¸·Î Ä¡·áÇÏ³Ä°í¤»¤» ÁøÂ¥ °³¿ª°ã³×  ","1"
"80","ÁÙ°Å¸®Á¶Â÷ º¸Áö ¾Ê¾Ò´Ù.±×°Íº¸´Ü ·¯½Ã¾Æ½Ä ¼±Áø ÀÇ·á±â¼ú µµÀÔÀÌ ½Ã±ÞÇÏ´Ù.  ","1"
"81","µ¿¼º¾Ö´Â ÀÎ·ùÀÇ ¾ÇÀÌ¸ç ´õ·¯¿î Áúº´ÀÌ´Ù.  ","1"
"82","µ·ÁÖ°í ¿µÈ­¸¦ º¸´Â°Ô °íÃæÀÌ¾ú´Ù. ÁÙ¿©¼­ µ·°íÃæ  ","1"
"83","ÁöµéÀÌ ÄÜµ¼ ¾È½á¼­ ¿¡ÀÌÁî °É·ÈÀ¸¸é¼­ ³²Å¿ÇÏ´Â°Å ¤©¤· ¶Ë²¿Ãæ Æ¯ÀÌ³Ä?  ","1"
"84","PCÃæµé Á¦¹ß ±×¸¸ ±õÃÆÀ¸¸é..  ","1"
"85","³Ê¹« ´õ·´´Ù  ¿Ö ÀÌ·± ¿µÈ­ ¸¸µéÁö? ¿ì¸® ¾êµé º¸¶ó°í? Á¤¸» ¿ª°ã´Ù  µ¿¼º¾Ö°¡ ¿¡ÀÌÁîÀÇ ÁÖ ¿øÀÎ°Í È®½ÇÇÏ³×  ","1"
"86","¹®Àç¾Ó ¾Æ¿ô ¾ÓÁ®¶ó ¹®µÚÀç  ","1"
"87","¶Ë²¿¿¡¼­ ¶Ë¼¼´Â ³¿»õ°¡³ª´Â ¿µÈ­  ","1"
"88","³²µéÇÑÅ× ÇÇÇØÁÖÁö´Â ¸»ÀÚ  ","1"
"89","Áö±¸»ó¿¡¼­ »ç¶óÁ®¾ßÇÒ Áúº´ µ¿¼º¾Ö  ","1"
"90","¹«½¼ µ¿¼º¾Ö Çø¿À´Ï ¹¹´Ï ¶°µå´Âµ¥, ÁöµéÀÇ ÇàÀ§¿¡ ´ëÇÑ °á°ú·Î ¿¡ÀÌÁî °É·Á³õ°í Á¤ºÎ¿Í ±â¾÷¿¡ Ã¥ÀÓÀ» ¶°³Ñ±â¸é¼­ Æøµ¿À» ÀÏÀ¸Å°´Â ÀÎ°£¾²·¹±âµéÀ» ¹ÌÈ­ÇÑ ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â°Ô ´õ ÀÌ»óÇÑ°Å ¾Æ´Ï³Ä?¤»¤»  ","1"
"91","¿Ö 0Á¡Àº ¾È µÇ³Ä¤»¤»¤»  ","1"
"92","ÈÉ...ÄÜµ¼Àº ÀåÂøÇÏ½Ã°í ¿¡ÀÌÁî °É¸®½Å°Å ¸ÂÁÒ? ¿¡ÀÌÁî Ä¡·áÁ¦º¸´Ù ÄÜµ¼ÀÌ ½Ô´Ï´Ù.  ","1"
"93","¸·½É·ê µµÀÔÀÌ ½Ã±ÞÇÏ´Ù  ","1"
"94","¶ËÀÌ ÁÙÁÙ ¼¼±Ýµµ ÁÙÁì¤·¤·  ","1"
"95","¿Í ÀÌµý°É ¿µÈ­¶ó°í ¸¸µé¾ú³Ä  ","1"
"96","Á¦¹ß Á¤»óÀÎµé¿¡°Ô ÇÇÇØÁÖÁö ¸»°í »ì¾Æ¶ó  ","1"
"97","¶Ë²¿Ãæ ÃßÇÏ´Ù »çÈ¸¾ÇÀÓ  ","1"
"98","¿µÈ­¿¹°íÆí¸¸ ºÁµµ ÁöµéÀÌ ºñ·ÃÀÇ ¿µÈ­ÁÖÀÎ°ø¸¶³É ÀÏ¹ÝÀÎµé¿¡°Ô ÇÇÇØ¸¦ ÀÔÈ÷´Â ¸ð½ÀÀÌ Çö½Ç°ú ½ÌÅ©100ÀÌ´Ù ´ÏµéÀÌ ¼­·Î µ·ÄÚ¸¦ Å½ÇÏµç °ü½Éµµ¾ø°í »ý°¢ÇÏ±âµµ½È´Ù  ","1"
"99","Áúº´°ü¸®º»ºÎ¿¡ µû¸£¸é ÀÌ¼º °£ÀÇ ¼º Á¢ÃËÀ¸·Î °¨¿°µÈ °æ¿ì°¡ 364°Ç, µ¿¼ºÀÌ 288°ÇÀÌ¾ú´Ù´Âµ¥ »ó½ÄÀûÀ¸·Î ÀÌ¼º¾ÖÀÚ°¡ ¿ùµîÈ÷ ¸¹Àº »óÈ²¿¡¼­ ¿¡ÀÌÁî °¨¿° °Ç¼ö°¡ º°·Î Â÷ÀÌ¾È³­´Ù´Â°Å´Â µ¿¼º¾Ö°¡ ¿¡ÀÌÁîÀÇ ¿øÀÎÀÌ¶ó´Â ¼Ò¸® ¾Æ´Ï³Ä???  ","1"
"100","»ç¶÷ÀÌ¶ó¸é ´©±¸³ª ÀýÁö·ù¿¡ ´ëÇÑ Çø¿À°¨ÀÌ Á¶±Ý¾¿ÀÌ¶óµµ ÀÖ´Ù°í ÇÕ´Ï´Ù. º»´ÉÀûÀÎ °ÍÀÌÁÒ. ±×·³ ÀÎ°£µéÀº ÀýÁö·ùÆ÷ºñ¾ÆÀÎ °Ç°¡¿ä? °ÔÀÌ¿©·¯ºÐµéÀ» º¼ ¶§¸¶´Ù º»´ÉÀûÀ¸·Î ¤¸°°À½ÀÌ ´À²¸Áö°í ¿ª°ã½À´Ï´Ù. º»´ÉÀûÀÎ °ÍÀÌÁÒ. Á¸ÁßÇØÁÖ¼¼¿ä^^  ","1"
"101","±×µé¸¸ÀÇ ¼¼»ó¿¡¼­ ³ª¿ÀÁö ¸»¾ÆÁÖ¼¼¿ä  ","1"
"102","±âµ¶±³ °Å¸£°í ¶Ë²¿Ãæ ½È¾î¿ä 20´ë ¿©ÀÚºÐµé ¶Ë²¿Ãæ »ç¶ûÀ» ¸ØÃçÁÖ¼¼¿ä  ","1"
"103","¶Ë²¿Ãæ¤µ¤¢µé ¹ÌÃÆÀ½? Ç×¹® ¶Õ¸®´õ´Ï ÁÖÀÛ±îÁöÇÏ³×?  ","1"
"104","µ·°íÃæ »õ±âµéÀº ¹°¸®Ä¡·á°¡ ´ä  ","2"
"105","±âºÐ ´õ·´°Ô ¿Ö ³» »ýÀÏ¿¡ ÀÌ µûÀ§ ¿µÈ­°¡ °³ºÀÇÏ³Ä?  ","1"
"106","ÀÌ·± ¿µÈ­¸¦ °³ºÀÇÏ³ª? ÇÑ±¹ ¹ÌÃÆ³×  ","1"
"107","¿ì¿þ¿¡¿¡¿¢¤¡¿¡¿¡¿¡¿¨¿¢  ","1"
"108","¿¡ÀÌÁî¸¦ Ä¡·áÇÏ´Â ¹æ¹ýÀº ¹°¸®Ä¡·á»ç ¾ç¼º ¹× È¯»ýÄ¡·á »ÓÀÔ´Ï´Ù. ±× ¿Ü¿¡ ´Ù¸¥ ¹æ¹ýÀº ¾ø½À´Ï´Ù.´ç½ÅµéÀÌ ±×·¸°Ô ¿¡ÀÌÁî Ä¡·á¸¦ ¿øÇÑ´Ù¸é ¼¿ÇÁ È¯»ýÄ¡·á¸¦ ±ÇÀ¯ÇØµå¸³´Ï´Ù.  ","1"
"109","¶Ë²¿Ãæ  Çø¿ÀÇÒ ±Ç¸®¸¦  ´Þ¶ó!  ","1"
"110","»çÈ¸¿¡ ºÐ¶õ°ú Áúº´, Çø¿À¸¦ ÆÛ¶ß¸®´Â µ¿¼º¾Ö¸¦ ¿Ö ÀÌ·¸°Ô ÁöÁöÇÔ? È¤½Ã ³ª¶ó¸¦ Àüº¹ÇÏ±â À§ÇÑ ¾î¶°ÇÑ ¼¼·ÂÀÇ °øÀÛÀÌ ¾Æ´Ñ°¡ ÇÏ´Â ÇÕ¸®Àû ÀÇ½ÉÀÌ µé±â ½ÃÀÛÇÔ  ","1"
"111","È£¸ð Á¤½Åº´ÀÚµé ¶§¹®¿¡ 1Á¡ ÁÖ´Â°Ô ¾Æ´Ï¶ó, ¿µÈ­°¡ ¾²·¹±âÀÓ. ÃÖ¾ÇÀÇ ±¸¼º, ´Ü¼øÇÏ°í °æ¹ÚÇÑ ¿¬±â, ¾î¼³ÇÁ°í Ä¡Á¹ÇÏ°Ô ºÐÀ§±â ¶ç¿ì·Á´Â À½¾Ç, ½Î±¸·Á ÀÇ»ó, ºÐÀ§±â ÆÄ¾Ç ¸øÇÏ°í ½Ç½Ç°Å¸®¸é¼­ ³ª´ë´Â È£¸ð ÁÖÀÎ°øÀ» º¼ ¶§ ¸¶´Ù ¸Å½º²®°í ¸Ö¹Ì°¡ ³ª´Â ´À³¦.  ","1"
"112","¾Æ´Ï´ëÃ¼ ¾îµð±îÁö ¿ËÈ£ÇÒ»ý°¢ÀÌ½Å°ÇÁö Á¦¾àÈ¸»ç¸¦ ¿¡ÀÌÁî°¨¿°ÀÚÀÇ ÇÇ·Î Å×·¯ÇÑ°ÍÀ» ÀÚÀ¯¿Í ÆòÈ­ÀÇ »óÂ¡ÀÌ¶ó°í »ý°¢ÀÌ µå½Ã´Â°¡¿äjQuery2240960643258414529_1521224706941 ¿ªÁö»çÁö·Î ´ç½Åµé ÁýÀ» ¿¡ÀÌÁîÈ¯ÀÚµéÀÌ ÇÇ·Î Å×·¯¸¦ÇÑ´Ù¸é ¾î¶°ÇÑ »ý°¢ÀÌ µå½Ã±æ·¡  ","1"
"113","ÁøÂ¥ ³Ê¹« ½È´Ù... µ¿¼º¾Ö´Â Áúº´  ","1"
"114","Á¦¹ß Áö±¸»ó¿¡¼­ »ç¶óÁ® ÁÖ¼¼¿ä ¿Ö ´ç½ÅµéÀÇ Áúº´°ú ¾²·¹±â°°Àº ÁþÀ¸·Î Æò¹üÇÑ »ç¶÷µé±îÁö ÇÇÇØ¸¦ ÀÔ°ÔÇÏ°í ¼¼±ÝÀ» ³¶ºñÇÏ°Ô ÇÏ³ª¿ä Á¤¸» ´õ·´³×¿ä Á¦¹ß ¼¼»ó¿¡ ³ª¿ÀÁö ¸¶¼¼¿ä ±×°Ô ¾Æ´Ï¸é µ¿¼º¾Ö´Â Á¤½Åº´ÀÌ´Ï Á¤½Å°ú¿¡¼­ »ó´ã ¹ÞÀ¸½Ã±æ ¹Ù¶ø´Ï´Ù  ","1"
