"","reviews","points"
"18","관람객무슨 내가 전쟁터에 있는줄 시간도 완전 순삭 몰입이 장난 아님 팝콘 절대 사가지 말것  ","10"
"19","놀란이라서 놀랍지도 않음. 시간교차편집과 서스펜스했던 놀란의 P.E.R.F.E.C.T 한 연출에 두 눈이 놀라고, 짐머의 째깍째깍 O.S.T 사운드에  두 귀가 호강했음. Never was so much owed by so many to so few.  ","10"
"20","관람객최고의 영화인 건 맞는데 너무 무서워요  ","10"
"21","스크린 앞에 있는 내내 살아서 집에 돌아가고 싶었다.  ","9"
"22","전쟁영화는 아니지만 전쟁에 온듯한 느낌  ","10"
"23","&#34;수고했네.&#34; / &#34;살아 돌아왔을 뿐인데요.&#34; / &#34;그거면 충분해.&#34;  ","10"
"24","육, 해, 공마다 시간을 다르게 교차시켜서 전개하는데 그것들이 만나는 지점이 진짜 대박이라고 느낌. 긴장감을 더하는 연출과 음악. 역시 놀란은 플롯의 마술사다.  ","10"
"25","관람객숨을 참았다가 크게 삼켰다가 반복하게 된다  ","8"
"26","관람객배경음악 선택 남다르다  ","10"
"27","전쟁영화 아닙니다...그냥 전쟁입니다~~  ","9"
"28","놀란의 능력은 역사라는 각본마저 압도한다  ","9"
"29","강한 자가 사는 게 아니라 살아남은  자가 강한 것이다.  ","9"
"30","관람객보는 내내 숨을 못쉬겠어요. 마지막에 철수에 성공해서 기차에 탔을 무렵 그 정적이 소름이 끼칠 정도로 낯설었다는  ","10"
"31","10점과 1점의 극명한 대립. 과연 누구말을 믿어야 하는가...난 놀란을  믿겟다  ","7"
"32","전쟁에서 영웅 되는게 뭐가 중요한가 무사히 돌아가는게 중요하지  ","7"
"33","메타크리틱 96이에요;;;;와 미쳤다 진짜 역대급작품  ","10"
"34","로튼 토마토 96점 실화 입니다...  ","10"
"35","관람객처음엔 사건 3개가 동시 진행되서 뭔가 싶었다. 그러나 결말에 다와갈수록 잘 구성했다는 생각이 든다. 보통 전쟁영화처럼 서로 싸우는 장면은 없지만 내가 저 상황이라면?라거 생각하니 긴박감이 넘치고 괜찮. 보고나니 괜시리 울컥한다.  ","8"
"36","관람객크게 잔인한장면이 없는데도, 영화를 보는내내, 긴장과 조바심을 느낄수 있었다.라이언 일병 구하기와 비교했을때, 전혀 뒤쳐지지않는 수작이다...  ","10"
"37","관람객 호불호가 갈릴 것 이란 생각은 하지만, 놀란은 꾸준히 자신의 방식으로 다양한 것들을 이야기하고 있다.  ","9"
"38","마블의 영화가 몇년간 홍수처럼 쏟아져 나오는 와중에 숲처럼 풍부하던 극장가도 어느 덧 마블랜드가 되어버린게 아닌가 싶었는데,  마블의 상상력보다 놀랍도록 아름다운 것이 전쟁, 승리, 두려움, 승리, 후퇴, 역사 속에서 피어나는 인류의 인간성이다.  ","10"
"39","관람객조종사 진짜 멋있네요 마지막에 바다에라도 착륙했었으면 좋을텐데...  ","10"
"40","역작이다. 이건 전쟁영화가 아니라 그냥 그 당시 종군기자가 아이맥스 카메라들고 촬영했다고 봐야된다. 그리고 적은 대사, 튀지않는 주인공 덕에 훨씬 현실감과 긴장감이 배가 된다. 모든 사건이 동시에 이루어지고있는걸 표현한 감독의 연출도 굉장히 맘에  ","10"
"41","관람객전쟁영웅.엄청난내적성장.뛰어난전투기술.눈물나는전우애.아군과적군이뒤섞이는대규모전투신.주인공의총알피해가는능력 등등...이 모든것들은 이 영화에서 볼 수 없습니다. 다만, 처참함과 생존을 위해 몸부림치는 사람들의 고뇌 절망 희망 등을 볼 수 있습니다.  ","10"
"42","관람객모든게 과잉일 수 밖에 없는 전쟁 영화에서 절제와 정제를 지킴으로서 품위가 느껴지게 한다  ","9"
"43","관람객그래서 톰하디는 어떻게된거야  ","10"
"44","관람객몰입감! 긴장감! 지금껏 본 영화중 최고다!! IMAX로 보시길 추천!  ","10"
"45","관람객보는내내 몰입해서 봄 역시 놀란 감독이다  ","10"
"46","관람객세 가지 시점이 하나로 모아지는 플롯 구성이 근사하다. 마지막 장면에수 벅차오르는 연설문을 읽는 젊은 군인의 무심한 표정도 넘 좋았다.  ","9"
"47","진짜 재미있습니다  꼭 보세요  ","10"
"48","관람객쫄려서 죽을뻔... 하 또봐야디  ","10"
"49","보는 내내 심신이 힘들었음.  ","10"
"50","비공감 왜이리 많음?? 누가 의도적으로 누름????  ","10"
"51","이건 감독말 처럼 전쟁영화가 아닌게 맞습니다 그러니 그런 시각을 버리시고 보시면 생존영화 라는 느낌이 확 드실꺼에요 육해공의 시각 오버랩 음향은 압도적입니다 그리고 전장의 공허함 을 느끼게 하는 시각적 요소들은 카타르시스 까지 느낄정돕니다  ","10"
"52","관람객영화 관련 배경지식이 있었으면 더 재밌게 봤을거 같아요.요즘 영웅 중심으로 전개되는 전쟁영화가 많은데, 사건을 중심으로 한 전개방식이 좀 독특했습니다. 전쟁 속의 인간의 나약함과 생존 본능을 그리고자 한 감독의 의도가 잘 나타난 것 같았어요!!  ","9"
"53","놀란 영화는 이상하게 극장에서 보면 심장마비가 올 것 같더라 그만큼 대단하다는 의미인가??  ","10"
"54","관람객작품성, 리얼리티 모두 뛰어나지만, 흥미로운 영화는 아닌것 같다. 다 보고 나서는 마치 내가 전쟁을 겪은 듯한 긴장감이 한동안 지속되었다.  ","8"
"55","솔직히 대중적인 영화에 길들여졌던 사람이라면 재미 없습니다  ","6"
"56","보고 나서 느낀건데 이 영화만큼은 네이버 평점이 큰 의미가 없는듯 하다. 영알못 알바군단들이 까든 말든 전세계 평론가들이 압도적 격찬하는 영화라면 한번 도전해볼만 하지 않은가? 개인적으로 나는 아주 좋았다.라이언 일병 구하기를 기대하고 보진 마시길  ","10"
"57","관람객그래비티나 매드맥스 재밌게 보신 분들은 분명 재밌을 거에요~ 몰입도가  엄청납니다!  ","10"
"58","관람객시작부터 끝까지 긴장감 쩐다 ㅠㅠ 이거 아이맥스로 안 봤으면 후회막심할뻔  ","10"
"59","관람객전쟁영웅담이 아니다. 폭격의 공포랑 귀환의 기적이다.  ","10"
"60","관람객제가 놀란감독 팬이라 평점 좋게 줄 수 있습니다. 하지만 재밌으면 재밌다고 말하고, 별로라 느낀 건 별로라고 말합니다. 역사적인 전쟁영화라기보단 놀란감독 말처럼 리얼 서바이벌 다큐입니다. 저는 돈 안 아깝게 잘 봤습니다. 평가는 여러분들께 맡깁니다.  ","10"
"61","관람객전쟁은 절대 없어야겠당ㅜㅜ  ","10"
"62","관람객현실적입니다. 추천합니다.  ","10"
"63","관람객조종사 고문당하겠죠...  ","9"
"64","관람객전쟁영화라서 지루할줄 알았는데 아니구요 대사도 진짜 별로없고 재밌어요  ","10"
"65","영화 수준이 되게 높아서 생각없는 인간들한텐 지루하게 느껴질듯  ","10"
"66","관람객2차대전 한복판에 있는 기분  ","10"
"67","관람객내가 전쟁통 속에 있는 기분  ","10"
"68","평점알바들 눈물의 평점테러 시작 ㅠㅠ  그래도 한국영화 안봐 ㅋㅋ  ","10"
"69","전쟁 영화를 오직 재미적인 요소로만 평가한다는게 이해되지 않고 안타까울 따름입니다.어떻게 전쟁이라는 상황에서 재미를 찾을 수 있죠? 지루하고 보다 나올정도로 돈 아깝고 별로라고 하시는분들은 애초에 이 영화가 뭘 다루는지 모르고 그냥 보신 분들 같네요.  ","10"
"70","잔잔한 듯 하지만 웅장하고, 여유로운 듯 하지만 긴박하고, 여백이 넘치지만 꽉 찬 영화였다  ","9"
"71","관람객전쟁신은 시원시원 합니다. 전체적으로는 잔잔한 느낌  ","9"
"72","보는내내 눈을 땔수없었다..  ","10"
"73","관람객전쟁영화가 아니라 생존드라마  ","10"
"74","관람객뭐라 형용할 수 없는 긴장감이 있다...  ","10"
"75","다크나이트에 이어서 만난 크리스토퍼 놀란과 한스 짐머.역시는 역시 입니다. 전쟁에서 느낄 수 있는 인간의 감정을 잘 보여준 영화라고 생각합니다. 다음 영화도 두 분의 조합이 기다려질 수 밖에 없는 것 같습니다.  ","10"
"76","관람객단 한 명도 안타깝지 않은 캐릭터가 없다. 생존만으로도 그저 감사한- 슬프고 깊은 전쟁드라마.  ","10"
"77","모두를 영웅으로 기리는 영화  ","10"
"78","관람객감동적이고 시간가는 줄 몰랐습니다.  ","10"
"79","전쟁영화 좋아해서 많이 봣는데 전쟁이 이렇게 무섭다고 느껴진건 처음인듯  ","10"
"80","관람객2시간동안 덩케르크 해변에 관객을 붙잡아두고 도무지 사람을 잡고 놔주질 않는다! 대단한 몰입감이었다  ","10"
"81","관람객전쟁 치르고 온거 같았어요 ㅎㄷㄷ 12세 관람가치고 무서움  ","10"
"82","관람객 놀란감독은 역시 기억에 남는 영화를 만든다  ","10"
"83","관람객그래...전쟁은 소수영웅들이 아니라 보통사람들의 이야기야  ","10"
"84","관람객장면과 눈빛과 음악이 뇌리에 박혀서 많은 영감이 될 듯  ","10"
"85","이런 작품은 알바가 나대지 않아도 정확한 평점이 나온다 쉬다가 국산영화 평점 조작이나해라  ","10"
"86","관람객100점이 없어서 10점 줌그냥 보면 됨  ","10"
"87","관람객무슨 말이 필요할까.  마지막 장면의 처칠의 말에서 나의 감동은 터졌다.  ","10"
"88","관람객본인간의 본능적안 공포와 생존 욕구를 잘 표현...  ","8"
"89","관람객굉장히 몰입감있는영화였습니다. 러닝타임이 아깝지않은 영화였습니다.  ","9"
"90","관람객무섭고 숨막히고 내가 죽을것 같은데... 그와중에 피지컬이 눈에 들어옴..  ","10"
"91","관람객풀었다 쪼였다 풀었다 쪼였다 그렇게 시간이... 톰하디 멋있다.ㅋ 이동진의 영화설명을 안듣고 봤더라면 하는 생각이 든다. 자꾸 뭘 기대하게 되네... 예고편도 보지말고 그냥 봐야돼. 사실감 굿. CG가 어딜...  ","8"
"92","억지 호평하는 찐따들이나 평론가나부랭들에게 할 한 마디는 과연 감독의 이름이 크리스토퍼 놀란이 아닌 듣보 신인 감독이었어도 같은 감상평을 썼을거냐는 거다^^ 마치 어린아이가 그린 그림을 피카소가 그렸다고 하면 감탄하는척 할 것 같아서 애잔하고 안쓰럽다  ","1"
"93","전쟁터의 모든이가 영웅.  ","10"
"94","관람객우리가 흔히 생각하는 전쟁영화를 생각하면 안 됩니다. 화려한 전투씬이 존재하는 그런 일반적인 전쟁영화가 아닌 참혹한 전쟁으로부터 살아남고자 하는 병사들의 생존기를 담은 영화입니다. 시점마다 시간의 흐름이 달랐던 부분이 흥미로웠습니다.  ","8"
"95","관람객놀란 특유의 시간적 구성과 긴박감, 한스 짐머의 웅장한 사운드. 장르는 달라져도 놀란 영화의 색채가 묻어나온다.  ","9"
"96","믿고보는 갓놀란...  ","10"
"97","놀란 이름없이 이영화가 개봉했을때도 이런 평이 나왔을까?  ","1"
"98","놀란이 만들었으니까 억지로 의미찾는거 보기 애잔함. 솔직히 이 영화 보러가면서 다크나이트 인셉션 급의 영화이길 기대하는 사람들이 대부분 아니였을까? 최소한 나는 그런 기대하고 갔는데 내셔널 지오그래피에 나올 다큐보고 온 느낌이라 굉장히 짜증났음  ","1"
"99","야 이게 지루하다고 하는놈들은 그냥 b급 할리우드 액션블록버스터나봐라 ㅋㅋㅋ 보는내내 긴장감유지되는데.. 적은대사&안보이는적군+육해공 시간교차편집+한스짐머=완벽 글고 첨부터 놀란도 그냥 전쟁영화 아니랫는데 뭔 전쟁영화가 이러냐는놈들은 빡대갈이지  ","10"
"100","관람객지루하고 지루하고 지루하다  ","1"
"101","영화 아는척하면서 별점 높게 주지말자 이건 누가 봐도 실망스러운 영화다 핵소고지의 반에 반에 반도 못따라가는 영화  ","1"
"102","관람객놀란 감독팬이지만 이건정말 재미없다  ","1"
"103","관람객재미 없습니다. 영화관이 덩케르크 였습니다. 탈출하고 싶었습니다.  ","1"
"104","관람객기대이상 까진 아니었지만 기대치는 충분히 만족시켰다. 인셉션보단 인터스텔라와 비슷하다.  ","8"
"105","단체로 놀란 뽕을 맞았나...유명해지면 똥을싸도 박수를 쳐준다더니... 이건 벤츠가 똥차를 만들었는데도 명차라고 칭찬하는 수준... 좆노잼 영환데 깨시민인척, 예술을 이해한 척 하는게  종나역겹다 ㅋㅋㅋ  ","1"
"106","관람객배고파서 유명하고 사람많은 맛집이라해서 갓는데 반찬도 안내오고 무슨 맛도 안나는 음식을 줌 옆에 허영심가득해보이는 사람한테 여기가 대체 왜 맛집이죠? 하니까 참신하지 않아요? 이럼  ","1"
"107","관람객평점 믿고 갔다가 별로였어요  ","3"
"108","스케일은 엄청큰데 엄청나게 지루하고 배경음은 쓸데 없이 너무 깐다  ","1"
"109","사람마다 재미의 기준이 다르듯. 이 영화가 재밌었던 사람이 있었던 반면 나는 솔직히 조금 지루했다. 놀란 감독이라고 해서 봤는데 조금 실망한 감이 있음. 다만, 전쟁의 참혹함을 알려주는 교훈을 주고 있는 것만은 분명하다.  ","1"
"110","관람객누가누군지도 모르겟고 이해도 안되고 재미없엇움  ","2"
"111","관람객영화가 병사의 &#39;공포감&#39; 그 자체를 겪게 해줍니다.  ","10"
"112","배 탔다 내렸다 탔다 내렸다 탔다 끝  ","1"
"113","음악만 정신없이 요란하고 내용은 전혀 없는 영화. 감독의 의도는 알겠으나 그건 감독만의 의도고 관객에게는 전혀 공감안되는 영화. 이런건 단편예술영화가 맞다 영화관상영급이 아니다  ","1"
"114","현학적이고 자기가 전문가인냥 허세 부리는 거 좋아하는 사람들이나 좋아할 영화. 놀란이 만든 거 아니면 누가 이딴거 106분동안 보고 자빠질까 궁금하다. 완성도를 떠나 재미가 드럽게 없다.  ","1"
"115","관람객내가 수준이 딸리나보다 왤케 지루한지..  ","1"
"116","흥남 철수 작전으로 영화 만들어주세요. 이보다는 재미있을듯...  ","1"
"117","전쟁 체험 지루했고 시끄러웠고 탈출하고싶었다 보고나서 스트레스가 밀려옴 놀란감독이라서 기대하고 봤는데 작품성은 뛰어날지 몰라도 마음을 얻기는 어려운 영화 비추  ","1"
"118","관람객아이맥스에서 본 사람들은 평이 좋은데 일반관에서 보니 별로..ㅜㅜ서사를 중요하게 생각하는 사람한테는 완전 꽝입니다.  ","2"
"119","다크나이트, 인셉션, 인터스텔라와 같이 서사구조가 있는 의미를 던져주는 영화를 생각하시면 정말 지루할거에요.이 영화는 기승전결이 없어요.  ","1"
"120","관람객내기준에는 노잼인 영화  ","2"
"121","지금까지 본 영화중 최악....난 일반사람이라그런지 스토리도없고 대사도 없고 영화보다가 나가고싶단생각든 최초의 영화  ","1"
"122","1. 뜬금 없고 끝없는 긴장감 비쥐엠 보는 내내 귀를 막고싶어진다 2. 뇌진탕 영웅으로 감성팔이 3. 연료없이 적비행기 격추하고 그비행기로 적기지까지 굳이가서 착륙ㅋㅋ4. 전쟁영화에 단한번도 독일군을 보지못했다 이 영화의 제목을 바꾸자 떵케르트라고  ","1"
"123","관람객탈출만하다 끝남 주인공도없고 재미도없고 그냥 다큐보는거같음  ","1"
"124","글쎄요 일단 유명해지면 똥을싸도 박수쳐준다는 명언이 생각나네요  ","1"
"125","놀란꺼니 샀고 놀란꺼니 참고 봤다. 근데 30분 더 길었음 포기하고 나왔을거 ㅜㅜ 이건 정말아니다  ","1"
"126","관람객평론가들 평점보니 벌거벗은 임금님 이야기가 생각난다. 이런류의 영화를 호평해야 영화보는 눈이 있다고 생각하는 착각 내지는 오만.  ","2"
"127","개인적으로 영화를 좋아하고 대부분의 영화를 재미있게 보는 편인데 이 영화는 내 인생에서 보다가 졸았던 유일한 영화임..물론 사람들의 시각은 다르고 평점이 높을 수도 있는거지만 나는 재미도 없고 감흥도 없고 졸려서 집가는 버스에서 잠만 잤음  ","1"
"128","기대가 너무 컸다. 아이맥스로 봤는데도 카타르시스가 전혀 느껴지지않았고, 감독이 주고자했던 긴박함, 생존을위한 절박함 어떤것도 나타나지않았다. 플롯에 문제가 있다.  ","1"
"129","진짜 10점 영화평들 허세 극혐이다 손발이 오그라든다  ","1"
"130","유명해지더라도 똥을 싸면 박수치지 말자  ","1"
"131","관람객영국사람들을 위한 영화!!!  ","6"
"132","놀란 이라는 감독이름만 가리면 솔직히 딱 6-7점대 영화다  ","1"
"133","역사적 사실에 대한 부실한 고증, 대충만든 시나리오, 40만명의 처절한 이야기를 그리기에는 택도 없이 부족한 스케일, 처음부터 끝까지 긴장을 강요하며 짜증나게 만드는 BGM, 왜 나오는지 이해하기 어려운 사령관.. 그냥 최악이다.  ","1"
"134","실망이야 놀란감독 정말 지루하고 별로였음  ","1"
"135","관람객지루하다가 마지막에 국뽕...  ","6"
"136","관람객썩 매끄럽지 않은 스토리와 짜내는듯한 감동별 감흥없이  졸다가 총소리에 깨다가  나옴  ","1"
"137","끝에가면 먼가있겠지라고 계속참고보다가 아무것도없었음 같은내용 계속 다른시각으로 보여주기만 하고 이게 뭔가싶음 지루하고 밖에나가고싶었다 ㄹㅇ 보지마세요  ","1"
"138","그냥 배경음악빨 영화 음악으로 긴장감만 올리지 아무것도 없다 그리고 같은상황을 가교위병사 1주일 전투기1시간 구조선하루로 나눠서 시점을 계속 바꾸면서 영화진행되는대 아무런 긴장감없고 생존이 달린상황에 인간이 저렇게 조용할수있나? 의심되는 영화  ","1"
"139","재미없어....스토리없구  ","1"
"140","나만 지루하다고 느낀게 아니었구나 그냥 배우얼굴만 대리만족했네  ","1"
"141","네이버 별점에 속아서 봄.핵노잼  ","1"
"142","놀란감독에게 놀란 나  ","1"
"143","전 다른 영화 알바도 아니고 그냥 놀란 감독 좋아해서 전쟁 영화 싫어하는 와이프 겨우 꼬셔서 오늘 보고 왔는데여.. 영화 내내 나오는 귀신 나올거 같은 굉음과 지루한 영화 전개 같은 영상 반복 끝내 다 안보고 나왔습니다. ㅠ호불호가 갈리는듯한데전별로  ","1"
"144","아푹자고나왔네요나는 다시는 놀란감독의 영화를보지않겠다  ","1"
"145","씹 노잼..주인공들 개성이없어서 나중에 누가누군지 구분 불가 시간적 개념도 이해불가...결론이 그래서 어쩌라고? 가 떠오르게 만드는 작품 일명 영국 전쟁 영화 아쉽...  ","1"
"146","세개의 시선. 그리고 전쟁의 참혹함을 거대한 전투신이 없어도 그냥 알수 있는.  ","10"
"147","기대를 많이해서 그만큼 아쉬웠던 영화  ","1"
"148","그냥 다큐멘타리를 본 것 느낌.  ","1"
"149","크리스토퍼 놀란 감독님. 당신 팬이지만 전쟁영화는 아닌거 같습니다  ","1"
"150","놀란도 한물 갔구나..  ","1"
"151","관람객잘보긴했지만 평론가가 높은 평점을 준 이유를 영화를 잘 모르는 저는 모르겠습니다.  ","6"
"152","평점 알바만 있나.. 절대보지마세요. 감독의 의도 알겠는데요. 독일군 얼굴한번못보고. 긴장감은 1도 안들고. 정말 재미없는영화.. 스트레스 풀러보러갔다가 더 쌓여서 나옴  ","1"
"153","관람객 이름 으로 절반은 먹고 드간영화 놀란인줄 모르고봤음 저리호평받았을까 ,유명한화가가 도화지에 점 하나찍고여백의미를표현했다고하면사람들아는척 :할려고 빨아주는거랑 비슷한 느낌.사운드는긴박한데영상은 그다지긴박하지 않다이영화사운드는핵소고지에 들어갔어야할 궁합  ","7"
"154","관람객생각보다 구냥 그저그랬음  ","5"
"155","재미없다. 그냥 전쟁다큐영화 그 이상 이하도 아니다. 이렇다 할 스토리도 없고 주인공도 없다. 대영제국의 국위선양 느낌만 가득하다. 그냥 크리스토퍼 놀란의 이름값 때문에 미개한 한국인들이 되도않는 의미부여하며 대작평가하는게 웃길뿐.  ","1"
"156","관람객잔잔하게 그려졌지만 치열해던 전쟁과 그들의 마음이 고스란히 느껴지네요  ","10"
"157","클리셰 하나 없이 전쟁영화를 전혀 다른 시각에서 다룬 작품. 내가 전쟁을 겪고 있는 기분이었고 그들이 느꼈을 공포, 막연한 두려움, 도망치고 싶은 기분들을 고스란히 다 느꼈다  ","10"
"158","내 인생 최악의 전쟁영화, 차라리 러시아 영화 &#39;전쟁&#39;이나 &#39;전역&#39;을 보는게 훨씬 났다.이딴걸 평론가들이 좋게 평가하다니... 평론가들의 자질이 의심스럽다.  ","1"
"159","정말 재미없다..감독의 명성과 화려한 스케일을 기대하고 보면완전 실망한다  ","1"
"160","차라리 라이언 일병구하기 밴드오브 브라더스 진주만을 한번더 보겠다 놀란이 감독이 아니었으면 반타작도 못했을 영화  ","1"
"161","음 놀란 팬인데 이건 좀 무모 해씀  ","1"
"162","영국감독이 영국 빠는 영화  ","1"
"163","관람객30만명 철수작전에 500명 밖에 안보였음.  ","6"
"164","놀란은 정말 논란의 감독.... 절대 극장에서 볼 영화 아니다... 마치 국수가 심심한데 간 다시 못하고 꾸역꾸역 먹은 느낌. 근데 웰빙이니 뭐니 허영심 빠진 애들이 건강한 맛이라고 딸치는 모습 ^^  ","1"
"165","관람객인생영화 크리스토퍼 놀란 형님 영화보면서 또 놀람  ","10"
"166","이게 뭐지하다가 두시간 지나감  ","1"
"167","영화 배우들이 다 똑같이 생겼군요.. 푹자다 나왔습니다  ","1"
"168","관람객두시간이 이떻게 지나갔는지 모르겠네요재미도 감동도 없고 이해도못하겠고극장판 짱구는못말려 보자던 여자친구한테우겨서 이걸본게 미안하네요  ","3"
"169","스토리도 감동도 반전도 없는 그냥 다큐하나. 도대체 무슨 메세지를 전달하고 싶은건지 1도 모르겠음. 시계만 다섯번 봤네. 아 졸려 차라리 잠이나 잘걸 나중에 혹시나 반전있을까봐 잠도못잤네  ","1"
"170","평점이 말해주는거고 나는 영화관일을 하기에 관객수와 좌석점유율로 인기를 알수있음 평점은 계속 떨어지고 점유율은 스파이더맨 절반도 못미침 이게 이 영화의 진실이다 재미업다는 사람이 대다수임오히려 재개봉한 플립이 갈수록 입소문 타고 점유율 장악함 ㅎ  ","1"
"171","이건 무슨영화에요??  ","1"
"172","관람객영화보다가 자본적 없다..근데 이거보고 잤다..  ","4"
"173","관람객1. 예고편 낚시2. 전쟁다큐영화3. 배우 존멋  ","5"
"174","관람객일단 감동적이긴했는데 딱히 재밌고그런건 아니여서 너무아쉬웠어요,,  ","4"
"175","관람객영화 자체가 좀 지루하고 흥미요소가 부족했다  ","4"
"176","마지막에 톰하디 독일군한테 체포당한건가? 구럼 해군대령 아저씨는???  ","8"
"177","호불호가 상당히 갈릴듯하네요 전 개인적으로 놀란형님 실망했어요 ㅠ  ","6"
"178","개졸림 낚이지마셈 노잼  ","1"
"179","지극히 팬심으로 보는 영화 놀란 영화는 최고다 라는  평점은 믿고 거르시길  전쟁영화 기대 하고 가셨다가  후회합니다 ..저는 보는 내내  음악으로 억지 긴장감 넣는 아류작 이라는 생각밖에 안드네요 비추합니다 돈버리고 시간낭비ㅎ  ","1"
"180","놀란 감독 믿고 봤다가 .... 끝까지 본걸 후회하는 영화  ","1"
"181","이게 팩트다  지루하다 유치하다  ","1"
"182","심야로 보고와서 글남긴다 생각보다 별로 였음.. 그냥 다큐멘터리 별 6점 정도가 적당한데 너무 높아서 1점만 드림  ","1"
"183","관람객ebs 전쟁 다큐...본 듯한...  ","2"
"184","중구난방임   마구마구 섞어놨음  ","1"
"185","진짜 이건 아니다 핵노잼  ","1"
"186","관람객내가 감수성이 너무 없는 것인지, 졸려서 두시간동안 혼났다.. 근데,  극장에 왠 사람들이 그리 많은 건지? 보통의 전쟁영화가 아니고, 실화를 엮었다고는 하는데 내용이 좀 엉성하다는 느낌이... 줄거리도, 감성도, 느낌도, 스릴도 낮다는..  ","3"
"187","와 진짜 너무 재미없고 주말 버린거 같아서 짜증난다.진짜 노잼이어서 로그인 하고 평점 처음으로 댓글 남겨본 영화임. 다신 전쟁소재로 놀란 감독 작품하면 안본다  ","1"
"188","와 이름믿고 가면 실망합니다.돈 시간 너무 아까움..  ","1"
"189","시각적 스토리텔링을 완전히 포용하는 힘  ","9"
"190","다 재밌다고 하는데 난 너무 재미없었음.. 별로 긴장되는 상황도 아닌데 음악은 처음부터 끝까지 계속 긴장감 조성하는 음악이 흘러나오니 나중에는 짜증이났음.. 긴장도 안되고.. 놀란감독 다른 작품은 다 재밌게 봤는데 이건 재미없음.  ","1"
"191","덩케르크에 있었다고? 난 덩케르크에서 잤다.  ","1"
"192","엄청난 수의 알바들인건가... 아님 내가 다른 걸 보고 온 건가...  ","1"
"193","진심으로 예비군 안보관 영상이 더 재밌음  ","1"
"194","여태봤던 영화중 최악의 영화.. 절대보지 마시길진짜 시간아깝다..  ","1"
"195","솔직히 보다가 잤다ㅡㅡ  ","1"
"196","지들은 일반인들이랑 다른 줄 아는 평론가들이랑 지들이 평론가인줄 아는 찐따들이나 좋아할 영화  ","1"
"197","스토리, 액션, 영상미, 연기,,, 도대체가 촛점이 없는 밋밋한 영화. 보다가 너무 지루해서 결국 중간에 나왔음. 이 영화에 찬사를 보낸 평론가들은 지구인이 아닌것 같다. 아님 지적허세에 찌든 진지충이던가. 하여간 너무너무 재미없었다.  ","1"
"198","주인공들이 말하는것보다 내가  옆에있는 친구랑 말을더많이했다,,그냥,.,다들 표정연기.. 너무기대리해서그런가..  ","1"
"199","이건 환불받을수없을까요?알바에속앗다는게 이번에확실히알았네요두통 숙면의반복  ","1"
"200","재미없는건 재미없다고해라 니들도 놀란영화가 이렇게 지루할줄 몰라서 놀랐는대 재미없다고하면 영알못소리 들을까봐 말도못하겠지?ㅋㅋ 개나소나 놀란영화라면 전부 인생영화래ㅋㅋ 그러면좀 있어보일거같냐? 해외성적나오면 인정해라 놀란충들아  ","1"
