"","reviews"
"27","전편들보다 더 야하다....그레이와 아나의 결혼생활을 잘 보여주었다. 결론은 재밌었음ㅋㅋ  "
"28","관람객마지막에 love me like you do 노래 나올 때 감격1,2,3 전 다 좋았어요  "
"29","관람객졸라잼있음 한번보세요  "
"30","노래도 스토리도 다 좋아  "
"31","여전히 다코타존슨의 연기는 너무 섹시하다  "
"32","스케일 진짜 크네요 우리나라 영화랑은 차원이 다르네요 ㅋㅋ 크리스천 그레이랑 아나스타샤를 이젠 다시 못볼생각하니까 슬퍼요 ㅠㅠ영화는 짱재밌  "
"33","클라이막스 love me like you do 나올 때 ...그냥 소름돋음 ㅠㅠ 행복해라 그레이부부,,,,  "
"34","관람객3편이 뭔가 제일 안정적임ㅎㅎ 결혼해서그런가 2편이 제일 재밌었고 1편은 최악. 그래도 좋은 마무리였다  "
"35","작가님 그래서 4편도좀 만들어줘요.. 보는내내 끝난다는 아쉬움이 ㅜㅜㅜㅜ  "
"36","혼자와서 끝까지 다 보고감 ㅋ  "
"37","관람객아우디 사고싶다...  "
"38","관람객야한 장면이 많지만 사랑 전제라서 아름다웠고 로맨틱했다  "
"39","관람객대리설렘.. 전 혼자 봤는데 여운이 너무 오래 남아서 집가는 내내 두근거렸네요  "
"40","제이미 도넌은 완벽한 크리스천 그레이었고, 다코타 존슨은 완벽한 아나스타샤 스틸이었다.두 사람이 함께 나오는 영화를 꼭 스크린에서 다시 볼 수 있기를 희망해본다.  "
"41","ost도 너무 좋고 모든 장면이 설레요. 사실 처음엔 19금 목적으로 봤는데 스토리가 90퍼센트, 야한 장면이 10퍼센트 정도더라구요. 기대했던 것보다 너무 재미있게 봤어요! 1, 2편을 안 보고 3편만 봤는데 전 편들도 봐야겠어용 :&gt;  "
"42","관람객므흣... 연애세포 살려주는 영화  "
"43","관람객헐 아나 걸크네 ㅋㅋㅋ 그레이가 꼼짝못할줄이야  "
"44","1,2편다봐야 이해가는 영화진짜 1편부터 3편까지 오는 과정이 자연스럽게 잘 이어주고 스토리도 하나도 지겹지않는 영화인물하나하나 다 감명깊었고 야한걸 떠나서 ost와 장면이 너무 절묘했던 영화개봉날 바로 봤지만 또 보러갈예정  "
"45","관람객OST 좋았고 센세이션 했던 영화가 이렇게 이제 끝나니 아쉽다 굿  "
"46","관람객시리즈중에 제일 로맨스있어요  "
"47","관람객중간 중간 숨이 가빠졌다..영화관에 산소호흡기도 같이 가져가세요  "
"48","1편 2편 다 보고 팬이었던 사람으로서 이번 편은 아쉬웠습니다ㅜㅜ....전 편들보다 대사도 더 별로였도 몰입도 안됐어요  "
"49","관람객개 섹시다 진짜 아나스타샤 개쩔이번편은 유난히 개쩔 OO시이런 여자 너무 좋아-!!!  "
"50","여자들을 위한 음란물.  "
"51","제인생최고의sex y한 영화였습니다^^  "
"52","관람객재밋어용 ㅠㅠ 시간너무 금방가는거같아요 이번편은 ㅠㅠ ost도 너무 조아여!!! 꼭보새염  "
"53","음악이 진짜 너무 좋음 특히 오프닝...,,  "
"54","사실 야한것만 기대하고 가면 처음에 나오는 몇 장면들이(심하게 야하긴함) 끝이어서 오히려 별거 아니다 느낄 수 있음. 여주인공 눈빛이나 연기가 진짜 너무 좋긴한데, 사실 스토리의 개연성이나 이런 부분은 너무나도 예측 가능  "
"55","관람객OST 개쩜. 아나스타샤 진심 존예고, 그레이 존섹  "
"56","관람객여자가 보기 좋은 야한로맨스 느낌?  "
"57","후반부 ost나올때 소름돋음,,,  "
"58","관람객100점주고싶어... 나도 저렇게 사랑하고싶어...  "
"59","3편이 제일 재밌게 본거같네요  "
"60","할 줄 아는게 섹스 밖에 없음 정말 별로였음 틈만 나면 관계  "
"61","같은 남자로서 개부럽다..저런몸매 매일 밤 치맥에 올챙이 배...내 인생 끝난거 같어...  "
"62","관람객마지막에 1,2편 스토리 지나갈때 너무 좋았어요 ost까지 감동감동...  "
"63","관람객마지막 3편인 해방까지의 스토리와 인물들의 변화는 정말 보기 좋았고, 갑자기 눈물이 왜 났는지는 모르겠지만 엔딩크레딧을 보니 이제 끝이 났구나.. 하며 여운을 느낄 수 있었다. 19요소 외에도 노래나 인물갈등 등이 다양했던 영화였다. :)  "
"64","관람객역시 믿고 듣는 ost! 아나스타샤는 마지막까지 짱 이쁩니다ㅠㅠ  "
"65","여주남주 미모 시리즈 중에서 젤 열일하고 ost도 좋고 수위도 시리즈 중 젤 쎄고  love me like you do 나오면서 회상할때도 좋고 마지막 장면은 더더욱좋고.. 눈물도 흘리고 흐뭇하게 미소도 지었다.집가서 원작책 시리즈 정독해야지...  "
"66","너무 많은걸 담기에 시간이 부족하지만 그래도 좋다 제이미 넘 멋짐 ㅋㅋ  "
"67","세개의 시리즈중에 가장 재밌게봤어요단순히 침대위에서의 장면들뿐만 아니라아나와 크리스찬의 감정선들이 넘 좋았어요  "
"68","기다린 보람이 있네요그림도 음악도 모두좋고역시 배우들 짱예요!  "
"69","관람객전형적인 신데렐라 스토리이긴 한데 보는내내 달달해서 좋았음... 19금 아니어도 재밌게 봤을듯.  "
"70","Ost 너무 좋다 진짜;  "
"71","내 최애영화... 영화관가서 두번이고 세번이고 볼거다  "
"72","이게재밌냐,?노잼.  "
"73","관람객Ost 걍 미쳤음 음악 감독 누구냐 가슴 벅차오르게만드는 능력이 있음. 그리고 그레이의 변화되는 모습, 주인공들 사이에서 더욱 더 짙어지는 신뢰와 사랑이 보는이마저 행복하게 만들어주고 대리만족하게됨 여자남자할것없이 두 배우 사이의 텐션에 만족할 영화!  "
"74","한편의 드라마를 보는듯한 느낌, 왠지모르게 점점 몰입하면서 보게됨  "
"75","관람객엔딩곡 영화관에서 들으니까 진짜 좋음...스릴이 포함되서 시간가는줄모르고봤네요. 야한 영화라기보다 섹시한영화였고 진정한사랑을해가는 모습이 흐뭇했습니다  "
"76","그레이랑 아나가 마지막에 서로를 이해하고 변했을때 너무 그들의 사랑과 배려가 아름다워 보였다. 이젠 둘이 행복하고 서로의 안식처가 되길...안녕 그레이...  "
"77","평점이 너무좋아서 기대엄청했는데 정말 나만재미없는건가 ...? 같이보던여자는 나가고싶더함  "
"78","관람객1,2편 안본사람들이 이영화 이해안된다고 하는거고 1,2편 본사람으로써 마무리 잘했다는 생각이듬ㅋㅋ 흑 그레이 최고 ㅠㅠ  "
"79","해외에서는 R등급 =&gt; 제한 (17세 미만은 부모나 성인 보호자 동반 요망) 미성년자도 보호자 동반이면 같이 볼 수 있다는것 실화냐??ㅋㅋ 좋은나라구나  "
"80","관람객알바들 한테 당했어~~  "
"81","관람객남주인공 진심으로 사과할때 덩달아 울음내남친인줄알고 감정이입 했네  "
"82","와역시..기대를져버리지않는 최고의 인생영화 그레이시리즈는 마지막까지 날행복하게 만드는구나ㅠㅠ♡보는내내힐링되는기분..야한장면만나오는다른삼류청불영화와는 다른 50가지그림자만의색깔이돋보이던영화라 더욱더애정했습니다 감사합니다 아쉽다마지막ㅜ보고싶을거에여~~ㅠ!  "
"83","댓글알바는 존재하는구나.. 박평식의 2점도 후하다..  "
"84","정말 재밌다고 하는 사람들은 다 알바일거에요  "
"85","연기도못하고 감정선이 어색해서 왜이러나싶고..야한씬 찍느라 스토리 포기그레이부인이라 소외 당하긴 싫고 대접은 받아야겠고, 돈많으면 전조등 켜고 위협해도 되고..시간 아까웠음5점 주고싶지만 평점 낮추려고 1점 누름나처럼 평점에 속아서 후회하지않길  "
"86","그레이의 50가지 시간 낭비  "
"87","스토리는 뻔한데 연출력이 돋보이고 남주여주가 둘다 매력이 있네요. 섹시한 신데렐라 동화같아요.  "
"88","관람객징짜 노래는 개좋음 ....그래도 볼만함  "
"89","그레이에게 탄탄한스토리와 개연성 따위를 기대하면 안된다....! 비주얼과 사운드트랙으로 그래도 반은 먹고들어가긴함  "
"90","그레이보다  보디가드가  너무 잘  생겨서 더 놀랐다  "
"91","관람객진심 할렐루야! 그레이는 언제나 옳다  "
"92","관람객모든 남자친구들이 이 영화를 응원합니다  "
"93","그레이가 아나스타샤를 통해 성장하고 변했다는 것을 마지막 대사에서 느꼈다.너무너무 감동적이였던 ..그레이 시리즈 이젠 안녕..ㅠㅠ  "
"94","...난 이 영화 섹섹섹이였어  "
"95","전 편보다 세다...!!! 노래도 너무 좋았고 아나도 넘치게 매력적이었고 크리스찬은 말 안해도...bb  "
"96","관람객너무 급전개라서 당황햇다.. 영화에대한 기대가 커서 그런지 실망도 컸다... 그래도 다코타 존예ㅠ  "
"97","관람객관계 역전 꿀잼인데 마지막편이라니 ㅠㅠ  "
"98","관람객남자친구가 이 영화를 좋아하네요. 아니 다코나 존슨이 리드하는걸 좋아하는건가...ㅂㄷㅂㄷ....  "
"99","관람객시리즈 모두 봤는데 제일 재밌었던거 같아요.  "
"100","개봉하자 마자 보고 왔는데, 마무리도 기대이상으로 깔끔하니 좋았음!!  "
"101","재밌습니다. 전편 꼭 보고가셔야 하구 저는 약간 슬픈장면도 있구 꽁냥꽁냥했고 재밌게봤습니다!마지막으로 주연배우둘다 너무 매력적이고 잘먹고잘살아서 부러웠네용  "
"102","관람객 내용도있고,야하다기보딘 아름다운사랑이야기같다.남자배우도 멋지고,여자배우도 예쁘고,역할에 딱인듯..  "
"103","관람객난 이영화를 홀로 봤을 뿐이고 커플들이 이영화가 끝나고 어딜갈지 알고있을뿐이고 그것도 영화의 하나의 연장이라고 볼뿐이다 난 집가서 잠이나자야지 ^^  "
"104","관람객진짜 너무 재미있어요 ㅠㅠ  "
"105","야한영화라길래 무작정 친구랑 들어갔는데여운이 깊게 남는 로맨스라 놀랐음...단순히 야하기만 한게 아니라 가슴에 더 와닫기위한 야함 이랄까(?) 일주일동안 여운이 남았음ost계속 듣는중 love me like you do 진짜 대박이다  "
"106","저이거며칠전에보고왔는데 영화내용이 머릿속에 떠다녀서 일상생활이 불가능해요 진짜 그레이 너무좋고작가님 이런 명작을 만들어주시다니 너무 감사해요 요즘 제가 그레이 때매 너무 행복합니다 근데 끝이라니요 더 나왔으면 좋겠는데끝이라는 생각에 너무 우울합니다..  "
"107","관람객처음엔 야한거보려고 1편시작했는데. 여주의 예쁨. 남주가 평범해지는 모습을 보면서 영화자체가 너무 마음에 들었어요. ost도 너무좋고요.. 좋은 영화인듯 싶어요  "
"108","야하다고만보면 야할 수있지만,좋은 결말..또 그과정을 겪고 이겨낸거 같아서오히려 찡하고 슬펐네요ost너무좋고 영상미도 최고  "
"109","너무 좋았습니다. 1,2편에 비해 3편이 재미난 이유는 분명합니다. 1편은 생소한소재의 소개와 상처, 2편은 생소한 소재는 부족하고 일반 연애 같았다면,  3편은 주제를 완성했죠. &#34;SM을 통한 행복이 아닌, 행복을 통한 SM, 사랑을 통한SM.&#34;  "
"110","관람객순중순둥 그래이ㅠ 점점 귀여워진다  "
"111","다코타존슨이 너어어어어엉무 예뻐요  "
"112","야한거보러이영화보는사람들노이해 , 크 조타 이런영화또 안나오는가 시리즈 더있었으면 좋겠네욤 ,,??  "
"113","마지막이라서 쫌 아쉬웠어요...  "
"114","와 보통 1편이제일재밌는데 3편도 진짜 재밌네요  "
"115","관람객1편2편3편 보여줄때 좋았습니다  "
"116","두배우 정말 사랑스럽다 모든 작품은 역시 배우를 잘 선택 해야한다 이 작품같이...  "
"117","너무 로맨틱했다 노래도 너무 좋았다 ㅎ  "
"118","좋아요ost 역시짱이다  "
"119","1시간 45분 영화인데 30분짜리처럼 짧게 느껴졌음!나의 야한 영화는 지루하다는 편견이 완전히 사라지게한 영화그리고 OST가 진짜 사람 설레게 하는 듯해서 좋았음.  1점 뺀건 이제 마지막이라서 다음편이 없어서 아쉬움!!!!  "
"120","관람객별기대 안했는데 왤케  재밌짘ㅋㅋㅋㅋ그레이 연기가 예전보다  자연스러워져서 훨씬 더 야하게 느껴는듯  "
"121","영화별로라고 하는 사람들 많은데 왜 난 좋았지jQuery22408908610982872559_1519262325709ㅎㅎㅎ아나스타샤때문에 그레이가 점점 달라지는 모습이 보기 좋았고 역시나 OST  "
"122","완벽한 마무리라고 생각해요.  "
"123","지@랄을한다 댓글알바 O새끼들 진짜 야한거 1도 모르겠고 오글거리고 금수저 두명이서 느끼하게 놀기만하는 노잼영화다  "
"124","부자연스러운 연출과 줄거리. 드디어 끝나서 다행이다.  "
"125","관람객딱 여성향의 로맨스야한영화 근데 여성저격이면 남자주인공도 노출은 해야죠...  "
"126","진짜 저런 사랑해보고싶다는...남여배우 진짜 멋져요. 보는내내 여배우가 부럽다는 생각을 하게되는  "
"127","ㄱ ㅐ 노 답 유치 찬란 손발 오그라들음 보다가 여기저기서 유치하다고 헛웃음  한숨소리 들리고 보다 나가는 사람 다수  "
"128","보다가 이렇게 잠 오래 잔 건 처음이에요 ^^!  "
"129","관람객 야한걸 떠나서 진심된 사랑이 사람을 변하게 할수 있다라는걸 보여주는거 같다!!너무 보기좋았다~~ 부럽다아아!!~~^^~~ 둘이 너무 잘 어울리고 연기도 너무잘함!!! 한번 더 볼거에영  "
"130","관람객이제 그레이를 못본다니 ㅠㅠㅠㅠ너무 아쉬워용  "
"131","관람객급전개 뒤안닦은느낌..  "
"132","관람객좀 많이 유치...,,  "
"133","관람객1,2편에 비해 스토리가 많았고 감칠맛이 느껴졌다. 깔끔한데 이제 못본다니 아쉽다ㅜㅜㅜ  "
"134","관람객한층 더 업그레이된 스토리와 비주얼음악이 너무 좋아서 로맨틱함을 배로 느끼게 해주는 것 같아요 찾아 듣게 되네요  "
"135","관람객엄청 재밌다는 아니지만 그래도 3편 모두 본 사람으로서 시리즈가 끝나니 너무 아쉬워요 ㅠㅠ 상처를 이겨내고 사랑으로 더 강해진 두 사람의 모습이 인상 깊어요.  "
"136","관람객한줄평 : 음악만 남는 영화  "
"137","첫 장면부터 ost랑 장면 조화가 장난 아니예요..그리고 다음에 나오는 ost 다 그냥 미쳤어요ㅠㅠ 생각보다 스토리가 박진감 있진 않았지만 영상미가 너무 예쁘고 ost가 너무 잘 어울렸어요!!! 한 번 더 보고 싶을 정도!! 여운이 남는 작품이예효ㅠ  "
"138","그런영화 아니에요~ 커플은 보지마시고 아기가지려는 신혼부부보세여 앞에 남자4명 실망하고 나감  "
"139","그레이와 50가지 ost임 그리고 초반부에 좀 야하다가 갈수록 휴먼드라마됨ㅋㅋㅋ 그리고 건축가는 뭐 역할할듯하다가 걍없어지고.. 내용은 부실하고 그 부실함을 노래가 다 채웁니다ㅋㅋㅋㅋ  "
"140","와 여주가 너무 매력적 !!!굿굿 마지막 노래도 굿  "
"141","둘이 너무 잘어울려요 ㅎㅎ 특히나  ost와 어울어지는 장면은 멋있습니다  "
"142","이번 ost너무 좋아요!!장면과 너무 잘어울렸고 끝나버린게 너무 아쉽고 허무할뿐.책도 너무 재밋지만 영화도 넘나 좋음  "
"143","관람객그냥 재밌음 이제 책사서 읽어야지  "
"144","영화마지막에 1편메인테마곡이였던 love me like you do가 울려펴졌을때 기분이너무묘했음ㅠㅠ  "
"145","관람객다른거 다 떠나서 3편 자체는 참 잘 만들었다  "
"146","관람객나의 최애 영화가 끝나버렸어 ㅠㅠ  "
"147","관람객꼭 보셈  최고임 짱 1,2보고 보도록 하셈 굿잡 크리스챤 엔드 아나스타샤 둘다 좋다  "
"148","관람객영상미최고입니다. 그레이같은남자없나  "
"149","관람객나올 때마다 챙겨보는데 역시나 재밌었다  "
"150","이 영화를 가장 좋아하는 그룹은 20대 여자입니다.  "
"151","Love me like you do. La-la-love me like you do. Touch me like you do. Ta-ta-touch me like you do. 아 진짜 감동이었음. 마지막 10분의 감동과 내 인생 노래가 될 주제가.  "
"152","1,2편 안봐도 무방하고, 다른 사람은 전개는 별로라고하던데 난 3편의 스토리 너무 좋았다.ㅠㅠ 진짜 너무 아름다웠다. OST도 너무 좋아요. 처음부터 정주행해야겠음ㅠㅠ  "
"153","관람객재밌어요 ㅠㅠㅠ 시리즈가 끝나서 아쉽지만 굿굿  "
"154","혼자보기 좋음. 아주 좋아.  "
"155","기대안하고봤는데 재밋어용 ㅎㅎ  "
"156","하지만 봐주지 올해 최고 명대사  "
"157","기다린보람있다 ㅠㅠ둘다너무좋다 ㅠㅠ  "
"158","좋았어요 ㅎㅎ 기대를 많이해서그런지 스토리는 약간 부족한거 같은데 음악이랑 ㅎ 영상이좋았어요  "
"159","너무 재미져요^^ 별이 다섯개~~!  "
"160","관람객오늘부터 내꿈은 그레이야.  "
"161","관람객보는 내내 남자친구 괴롭히고 싶어 죽을뻔했어요 집 가자마자 실행햇슴니다노래도 ost그대로 틀고ㅎㅎ퍼풱트  "
"162","관람객1편이 제일 재미있었음  "
"163","돈 많고 잘생긴 남자는 진리다  "
"164","진심 그레이는 혁명임,, 책 정독을 몇번이나 한지 기억도 안남 최고~  "
"165","굿입니다 시리즈로 소장하고싶네요 남주짱  "
"166","관람객스토리도 꽤 괜찮았어요  "
"167","인생영화 못보면 후회한다. 진심으로 수십번은 더 볼꺼다 기다린 만큼 ㅈㄴ 행복하게 만족시켜줬다. 배트맨-다크나이트만큼 재미있다 나로서 최고의찬사다.  "
"168","관람객아나스타샤 관계 역전되니까 더 섹시해짐 ㄷㄷ  "
"169","이 영화의 베스트는 마지막 아나의 회상하는 장면이 아닐까 싶다. 1~3까지의 크리스찬을 떠올리며 시리즈의 마지막을 장식한 것 같다.  "
"170","관람객마지막까지 넘 좋았음!!  "
"171","아 좋네요. 물론 영화가요  "
"172","관람객너어어무 만족했던 영화에요 !!  "
"173","인생영화ㅠㅠ 잘가라 크리스찬 그레이!!  "
"174","시리즈 3권 다 재미있게 읽은 사람입니다. 개인적으로 마지막 책이 스릴러 요소가 있어, 앞의 두권보다 훨씬 재미있었습니다. 그래서 이번것만 영화로 보았는 데 역시나 만족스럽네요. 노래 영상 편집 다 너무 좋았습니다.  "
"175","남친아 너왜안일어나?  "
"176","평점너무 좋아서 믿고봤는데 보다가 잤어염ㅠㅠ  개연성 1도없고 긴장되야할 순간에긴장감 하나도 없었구요 다보고ㄹㅇ 와..내가왜 이영화를봤지.. 뭘본거지.. 싶네요 제작비를 음악에만 썼나보네여  "
"177","1편부터 하강하다가 2편부터 조금씩 올라가다가 3편에 정점을 찍었다  "
"178","관람객노래를 보는 영화...  "
"179","인간적으로 그냥  그랬습니다.  "
"180","전편보단 완성도가 훬씬 높음  "
"181","관람객시리즈중에 이게 젤 야한거 같음. 다음 시리즈는 언제쯤..  "
"182","여성만을 위한 판타지.  "
"183","이번편만 봐도 좋지만 1편과 2편을 보고난후에 보면마지막 클라이막스 10분은 가슴이 아리지 않을수 없는 영화.  "
"184","마지막편이라 아쉽다.... 쩔어 그냥....  "
"185","눈호강...ㅎㅎㅎ 트와일라잇 성인버전같음 ㅎㅎㅎ  "
"186","관람객음악 영상 편집이 절묘해요. 예술이에요  "
"187","관람객배우도 멋지고 음악도 좋고 배경도 좋다..야하지만 사랑이 전제되어 잘 있다 어우러진 듯..  "
"188","관람객노래 덕분에 더영화가살았다....  "
"189","관람객기분좋은 19금ㅎㅎㅎ  "
"190","이틀만에 3편까지 정주행하게 만든 영화!판타지 로맨스릴러ㅎㅎ 스토리,영상미,ost 다 좋았다  "
"191","관람객생각보다 안 야해요ㅠㄷ?  "
"192","생각보다 더 야하고 더 재밌고 더 사랑스럽고  "
"193","진짜 야한걸 떠나서 남자친구랑 봤는데 너무 행복해지고 지쳤던 마음이 힐링되는 느낌이다 다들 꼭 봤으면 좋겠다 진짜 마음이 따듯해지고 배경들이 너무 아름다워서 꼭 내가 여행하는 느낌이 들었다 이 영화는 진짜 아름답다라는 표현이 어울린다 내 인생영화 예약  "
"194","1,2,3편을 이렇게 보는 이유는 그레이의 감정선의 변화를 보는게 너무 즐겁기때문이 아닐까 생각한다 갈수록 짙어지는 그레이의 감정변화와 거기에 어울리는 ost는 우리의 심장을 뛰게하는것 그 이상이였다  "
"195","1편부터 봐와서 그런지 마지막 장면에서 아나스타샤가 그레이를 바라보며 그동안의 일을 회상하는 장면이 찡했다. 때마침 나오는 love me like you do가 신의한수ㅠㅠ 결론은 1,2,3 전부 ost가 서사다..  "
"196","네이버웹툰&#39;한번더해요&#39; 느낌입니다. 처음엔 야한걸 기대하고 봤다가 나중에는 음악과 작품속 주인공들 감정의 연장선으로 빠져 야한장면이 영화의 한 소재에 불과하다는것을. 다들 선정적인 것으로만 관심을 끌려하고 영화를 판단하려하는지 도통 모르겠네요.  "
"197","1.2편 안보고 남자친구랑 심야로 봤는데 재밋었어요!  "
"198","관람객그레이,크리스찬 두분연기굿 ! ost 칭찬합니다.  "
"199","시리즈별로 보진 않았지만 이해가 되네용 ㅎㅎ 여주는 진짜 사랑스럽고  남주는 섹시함 시리즈별로 다 봐야지 야한영화로 하나도 안느껴지고 아름다움 되게  "
"200","전편들보다 농도가 짙고 그런 장면들이 너무 많은데 싶었지만 내용은 전편들보다 부드럽고 건강한느낌  "
"201","관람객야한것보다 두 주인공의 사랑이 너무 감동적이었어요ㅠㅠ  "
"202","마지막 ost나오면서 회상씬~너무 뭉클하고 감동적이었어요~숙제 끝낸 기분인데 뭔가 아쉽네요;;;이번 ost도 역시 좋네여;  "
"203","시리즈중에 제일 로맨스적인 부분이 많아서 내내 미소 지으면서 봤구요 역시나 OST는 말할것도 없죠 멋져!!! 넘 좋아유  개인적으로 이 영화를 좋아하는데 너무 재밌었고 맘에 드는 결말이었어요  덕분에 행복했음!!! 마지막편이라고해도 계속 돌려볼래ㅠㅠ  "
"204","관람객난 시간가는줄 몰랐다..이제 본격적이겠군! 했는데 끝나버린 아쉬움ㅠㅜ재밌었당 전편도 찾아봐랴지  "
"205","마지막에 노래나오면서 나오는 장면들에서 개감동받음..  "
"206","관람객배우와 연기, 노래 모두 좋았지만 점점 변화되는 주인공의 모습과 스토리가 맘에 들었다. 결론은 다시 보고 싶은 영화!  ^^  "
"207","관람객오 역시  명불허전 ㅋㅋ 완벽한 피날레구만! 영상미야 원래 있었지만, 이번에 스토리까지 흥미진진하네요 ㅎㅎ  "
"208","관람객린생 영화,,, ost 노래 다 좋음  "
"209","그레이와 아나스타샤는 변했고, 마지막에 둘은 누구도 부러워 할 만한 완벽한 사랑을 하고 있었다. 개인적으로 아이스크림씬은 찌릿할 정도 ..  "
"210","관람객아나스타샤와 크리스찬의 섹시미가 굉장하고 아나를 통해 변해가는 크리스찬의 모습이 인상적이였다. 노래는 역시 너무 좋고 노래를 미리알고 간게 신의 한수였다. 1,2,3편을 모두 영화관에서 봤는데 마지막에는 영상이 너무 이뻣다!!  "
"211","관람객나름 스토리가 있는 세련된 터무니없지않은 여자들이 좋아할19금영화  "
"212","잘가 ㅠㅠ 매 시리즈마다 귀호강 할 수 있어서 행복했다.. 특히 마지막에 지난 과거 회상씬은 아름답고 뭉클했다 ㅠㅠ  "
"213","관람객제이미도넌.. 넘 섹시하다  "
"214","남자들 열등감 느끼게하는 영화.잘생기고 몸매죽이고 돈까지 엄청많은 섹시하면서 로맨틱한남자가 여자를 사랑하는.. 못난 남자들 열등감 폭팔하게 만드는영화 반대로 여자한테는 신데렐라 콤플렉스에 빠지게하는영화  "
"215","역시 ost만 죽이는 영화  "
"216","너무 많은 기대는 금물. 판권샀으니 어떻게라도 빨리 만들어 치우려는 느낌.  "
"217","관람객이번에 처음 본 건데 그 전편들도 찾아보고싶게 만드는 영화인거 같아요!  "
"218","관람객가볍게 보기 좋아요!! 즐거웠습니다!  "
"219","관람객재밌네요, 마무리도 좋고, 스토리, 연기 다 괜찮았습니다  "
"220","관람객영화에 나오는 ost가 너무 좋아요 끈적끈적~~  "
"221","진짜 너무너무너무 재밋어요  "
"222","관람객전개가너무훅훅이엇지만,시간상어쩔수없다고생각하면 나름만족!!!! 책이진리인건 어쩔수엄찌욬ㅋㅋ  "
"223","관람객여자친구가 유난히 섹시해보였어요^^  "
"224","관람객ost는 물론,  아나와 그레이의 호흡아 아직도 선명하게 기억남! 특히 인상적이였던건 아나에게 R8운전 시켜준장면에서 소름돋음 ㅋㅋㅋㅋ 나두하고싶었음 ㅠㅠ 이제그레이를 못만난다니 넘슬픔 소장용 구매각임 !!!!  "
"225","관람객정말 ost가 너무 좋습니다.주인공들도 너무 잘생겼고 이쁘고 몸매가 끝판왕입니다.. 오락실은 잊지 못할것같네요..  "
"226","관람객결혼하고싶어지는 영화  "
"227","관람객음악 비주얼 애정씬 자동차씬까지 절묘하고 환상적이었다  "
"228","관람객아주 재밌어요 원투쓰리 다 같이봐야 더 재밌어요  "
"229","아우디 매니아로써 영화속에서 제가 로망하는 차 두대가 나오더리구요. R8 .q7 그것 보는것 만으로도 황홀한데 전체적인 영화 분위기와 미쟝센 미쳤더군요.  "
